ASIENTO_ACTIVO_FIJO                    ASIENTO_AJUSTE_INVENTARIO
       M_BILLETES                             M_CAJAS
       M_CAMBIOS_CHEQUES                      M_CENTRO_COSTOS
       M_CHAT                                 M_CIUDADES
       M_CLASES                               M_CLASE_FALLAS
       M_CLIENTES                             M_CLIENTES_FACTURACION
       M_CLIENTES_REGISTRO                    M_COMISIONES
       M_COMISIONES_CONCEPTOS                 M_COMISIONES_LIQUIDACION
       M_CONCEPTOS                            M_CONCEPTOS_ANTICIPOS
       M_CONCEPTOS_BANCOS                     M_CONCEPTOS_COMPRAS
       M_CONCEPTOS_IMPORTACIONES              M_CONCEPTOS_NOMINA
       M_CONCEPTOS_RETEN                      M_CONCEPTOS_VALES
       M_CONSULTA                             M_CONSULTA_DETALLE
       M_CONSULTA_NOTIFICACION                M_CONTABILIDAD
       M_CONTACTOS                            M_CORRELATIVOS
       M_CUENTAS                              M_CUENTAS_BANCARIAS
       M_CUENTAS_CONTABLES                    M_CUESTIONARIOS
       M_DEPARTAMENTOS                        M_DIAS_UTILIDADES
       M_DISPOSITIVOS                         M_DOCUMENTOS
       M_DOCUMENTOS_LOG                       M_DOCUMENTOS_LOTES
       M_EMPLEOS                              M_EMPRESAS
       M_EQUI_AUTOCONECTADO                   M_ESTACIONES
       M_ESTADOS                              M_ESTATUS
       M_FACTURAS                             M_FACT_PLANTILLAS
       M_FERIADOS                             M_FLUJO_CAJAS
       M_FORMULARIOS                          M_FORMULARIOS_CONTACTOS
       M_FORMULAS                             M_GENERICOS
       M_GRAFICOS                             M_GRUPOS
       M_GRUPOS_EMPRESAS                      M_IMPORTACIONES
       M_IMPUESTOS                            M_INDICES_BANCARIOS
       M_INDICES_FINANZAS                     M_INFORMES_CONTABLES
       M_INFORMES_FINANZAS                    M_INFORMES_NOMINA
       M_INSCRIP_HORA                         M_ISRL_PERSONAL
       M_KOBO_FORMULARIOS                     M_KOBO_RESPUESTAS
       M_LINEAS                               M_LINEAS_PRODUCCION
       M_LOCALIDADES                          M_LOCALIDAD_EMPRESAS
       M_LPA                                  M_LPA_ACTIVIDAD
       M_LPA_BORRAR                           M_LPA_CODIGO
       M_LPA_CODIGOS                          M_LPA_CONDIC
       M_LPA_DISCAP                           M_LPA_ENTIDAD
       M_LPA_ETNIA                            M_LPA_GENERO
       M_LPA_ORIENTACION                      M_LPA_PAIS
       M_LPA_SEXO                             M_LPA_TIPO_IDENTIF
       M_LPA_TIPO_PERSONA                     M_MAQUINAS_PROD
       M_MARCAS                               M_MENU
       M_MODELOS                              M_MODULOS
       M_MONITORES_CAMARAS                    M_MUNICIPIOS
       M_NIVELES                              M_ORDENES_PRODUCCION
       M_ORDENES_TRABAJO                      M_PAGOS_LOTES
       M_PAISES                               M_PAQUETES
       M_PARROQUIAS                           M_PEDIDOS
       M_PERIODOS_FLUJO                       M_POLIZAS
       M_POLIZAS_PAGOS                        M_PREGUNTAS
       M_PRESENTACIONES                       M_PRESTAMOS
       M_PRESUPUESTOS_CONTABLES               M_PRODUCCIONES
       M_PRODUCTOS                            M_PRODUCTOS_LOG
       M_PROFESIONALES                        M_PROSPECTOS
       M_PROTOCOLOS                           M_PROVEEDORES
       M_PROVEEDORES_PRODUCTO                 M_PROVISION_LABORAL
       M_PROYECTOS                            M_PROYECTOS_RESERVA
       M_PROYECTOS_USUARIO                    M_PUERTOS_SMS
       M_P_DESCRIPCION                        M_RECARGAS
       M_RECARGAS_CLI_SER                     M_RECARGAS_CREDITO
       M_RECARGAS_DETALLES                    M_RECARGAS_DONPAGO
       M_RECARGAS_OPERADORAS                  M_RECARGAS_PAGOS
       M_RECARGAS_TRANSFERENCIA               M_RECIPES_LOG
       M_REGISTROS_WINDOWS                    M_REPORTES
       M_RETENCIONES_ELECT                    M_RETENCIONES_TARJETAS
       M_SERIALES                             M_SERVER_SMTP
       M_SERVIDORES_REPLICA                   M_SISTEMAS
       M_SISTEMAS_LOG                         M_SMS
       M_SOLICITUDES                          M_SOLICITUDES_FIRMANTES
       M_SOLICITUDES_PREPAGO                  M_SRI_LOTE
       M_SUBLINEAS                            M_SUPERVISORES
       M_TABLAS                               M_TABLAS_REPLICA
       M_TAREAS                               M_TARJETAS
       M_TERMINOS                             M_TEST
       M_TIPO_ACTIVOS_FIJOS                   M_TIPO_AJUSTES
       M_TIPO_CLIENTES                        M_TIPO_COMPROBANTES
       M_TIPO_CONCE_COMP                      M_TIPO_CONC_NOMI
       M_TIPO_CONTRATOS                       M_TIPO_ESTACIONES
       M_TIPO_INFORMES                        M_TIPO_PAGOS
       M_TIPO_PRECIOS                         M_TIPO_PROMOCIONALES
       M_TIPO_PROVEEDORES                     M_TIPO_VENDEDORES
       M_TRABAJADORES                         M_TRANSACCIONES
       M_TRATAMIENTOS                         M_TRATAMIENTOS_LOG
       M_TRATAMIENTOS_TICKETS                 M_UNIDADES
       M_URBANIZACIONES                       M_USUARIOS
       M_UTILIDADES                           M_UTILIDADES_LOG
       M_VACACIONES                           M_VALES
       M_VEHICULO_MARCA                       M_VEHICULO_MODELO
       M_VENDEDORES                           M_VENDEDORES_PRODUCTOS
       M_VISITANTES                           M_WHATSAPP
       M_ZONAS                                PBX_D_LLAMADAS
       P_ANTECEDENTES                         P_ARCHIVOS
       P_CLIE_PROD                            P_COMISIONES
       P_CONCILIACION                         P_DESCRIPCION
       P_DISPOSITIVOS                         P_D_ACTIVIDADES_PRO
       P_D_HORARIOS                           P_D_PROYECTOS
       P_D_SERIALES                           P_FLUJO_CAJAS
       P_FORMULARIOS                          P_INFORMES_CONTABLES
       P_MAESTROS                             P_M_HORARIOS
       P_M_SERIALES                           P_TRANSACCIONES
       P_VACACIONES                           REPLICA_LOG
       SOPORTE_ARQUEO                         SOPORTE_CAN_CXC
       SOPORTE_COMPRAS                        SOPORTE_CONSUMO
       SOPORTE_CXP                            SOPORTE_HONORARIO
       SOPORTE_INGRESO                        SOPORTE_INVENTARIO
       SRI_DOCUMENTOS                         SRI_DOCUMENTOS_PORTAL
       TEMP_D_DOCUMENTOS                      TEMP_PRODUCCION
       TMP                                    TMP2
       TMP_AJUSTE_INVENTARIO                  TMP_ARCHIVO
       TMP_ASISTENCIA                         TMP_ASISTENCIA_DETALLE
       TMP_AUDITORIA_INVENTARIO               TMP_CALCULO_HORARIO
       TMP_CHARGEBACK                         TMP_CHIP
       TMP_CONSULTA                           TMP_CONSULTA_AMT
       TMP_CONSULTA_DETALLE                   TMP_CONTACTOS
       TMP_COSTOS                             TMP_CXC
       TMP_CXP                                TMP_DESCUENTO
       TMP_DOC_ANULAR                         TMP_D_CXCCXP
       TMP_D_OBSERVACIONES                    TMP_EXISTENCIA
       TMP_FACTURA_ELECT                      TMP_LIQUIDACION
       TMP_LLAMADA                            TMP_OBSERVACIONES
       TMP_PORCENTAJE                         TMP_PRECIO
       TMP_PRODUCTOS                          TMP_PROFESIONALES
       TMP_PROTOCOLOS                         TMP_RESPUESTAS
       TMP_RESPUESTAS2                        TMP_RESPUESTAS_old
       TMP_RESUMEN_CAL                        TMP_SERIALES
       TMP_SOLICITUDES                        TMP_SPLIT
       TMP_TABLAS_BORRAR                      TMP_TECNI
       TMP_TOTAL_EXI                          TMP_USUARIOS
       TRIG                                   X_ACHPOS
       X_ALUMNOS                              X_ANEXO_TRANSACCIONAL
       X_ASIENTO_AJUSTE                       X_ASIENTO_COMPRAS
       X_ASIENTO_CXC                          X_ASIENTO_INGRESO
       X_BANCO                                X_CLIENTES
       X_COMISIONES                           X_COSTO
       X_CXP_ESTADO_CUENTA                    X_DOCUMENTOS
       X_D_ORDENES_COMPRAS                    X_D_SOLICITUDES
       X_D_TRANSACCIONES                      X_FACTURA_IMP
       X_FLUJO_CAJA                           X_FORMULAS_INFORMES
       X_GRAFICOS                             X_INFORME_CONTABLE
       X_LIQUIDACION                          X_M_DOCUMENTOS
       X_M_ORDENES_COMPRAS                    X_M_TRANSACCIONES
       X_PEDIDOS                              X_RESULTADOS_FLUJOS_CAJA
       X_RESULTADOS_FLUJO_ANTERIOR            X_RESULTADO_AJUSTE
       X_RESULTADO_COMPRAS                    X_RESULTADO_INGRESO
       X_RESULTADO_INVENTARIO                 X_SERVICIOS_FIJOS
       ZZZ_AUDITORIA                          ZZZ_CUENTAS_BANCO_TRAB
       ZZZ_CXC                                ZZZ_M_CLIENTES
       ZZZ_M_PRODUCTOS                        ZZZ_TRIGGERS_DELETE
       ZZZ_USUARIOS
